"0","set.seed(123)"
"0","inTrain <- createDataPartition(y = FinalData$Volume, p=.65,"
"0","                               list=FALSE)  "
"0","training <- FinalData[ inTrain,] "
"0","testing <- FinalData[-inTrain,]"
"0",""
"0","ctrl <- trainControl(method = ""repeatedcv"", number = 10, repeats = 1) "
"0",""
"0","svmFit1 <- train(Volume ~ x4StarReviews + x2StarReviews + PositiveServiceReview,  "
"0","               data = training,"
"0","               method = ""svmLinear2"",  "
"0","               trControl = ctrl) "
"0","svmFit1"
"1","Support Vector Machines with Linear Kernel"
"1"," "
"1","

"
"1","52"
"1",""
"1"," samples"
"1","
"
"1"," 3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","47, 48, 48, 48, 45, 46, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cost"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  0.25"
"1","  430.3113"
"1","  0.7946667"
"1","  250.1230"
"1","
"
"1","  0.50"
"1","  435.1992"
"1","  0.7910039"
"1","  253.3980"
"1","
"
"1","  1.00"
"1","  447.9752"
"1","  0.7824087"
"1","  263.9505"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was cost = 0.25."
"1","
"
