"0","set.seed(123)"
"0","inTrain <- createDataPartition(y = FinalData$Volume, p=.65,"
"0","                               list=FALSE)  "
"0","training <- FinalData[ inTrain,] "
"0","testing <- FinalData[-inTrain,]"
"0",""
"0","ctrl <- trainControl(method = ""repeatedcv"", number = 10, repeats = 1) "
"0",""
"0","knnFit1 <- train(Volume ~ x4StarReviews + x2StarReviews + PositiveServiceReview,  "
"0","               data = training,"
"0","               method = ""knn"",  "
"0","               trControl = ctrl) "
"0","knnFit1"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","52"
"1",""
"1"," samples"
"1","
"
"1"," 3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","47, 48, 48, 48, 45, 46, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  k"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  5"
"1","  424.9920"
"1","  0.8563239"
"1","  206.0129"
"1","
"
"1","  7"
"1","  430.0756"
"1","  0.8707949"
"1","  214.1243"
"1","
"
"1","  9"
"1","  447.2122"
"1","  0.8436226"
"1","  218.9831"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was k = 5."
"1","
"
